('redirect talk', array([[ 0.99658005,  0.00341995]]))
('however if', array([[ 0.98511576,  0.01488424]]))
('please use', array([[ 0.98506906,  0.01493094]]))
('the picture', array([[ 0.98505151,  0.01494849]]))
('the issue', array([[ 0.98494859,  0.01505141]]))
('to thank', array([[ 0.98492467,  0.01507533]]))
('but would', array([[ 0.98491326,  0.01508674]]))
('but there', array([[ 0.9848723,  0.0151277]]))
('to agree', array([[ 0.98484273,  0.01515727]]))
('but rather', array([[ 0.98483898,  0.01516102]]))
('to keep', array([[ 0.98482147,  0.01517853]]))
('there to', array([[ 0.98482126,  0.01517874]]))
('if not', array([[ 0.98481077,  0.01518923]]))
('see wp', array([[ 0.98467581,  0.01532419]]))
('article but', array([[ 0.98463095,  0.01536905]]))
('that section', array([[ 0.98457032,  0.01542968]]))
('article at', array([[ 0.98454611,  0.01545389]]))
('after that', array([[ 0.98453784,  0.01546216]]))
('asked for', array([[ 0.98451263,  0.01548737]]))
('there were', array([[ 0.98449187,  0.01550813]]))
('which would', array([[ 0.98448773,  0.01551227]]))
('use the', array([[ 0.98446601,  0.01553399]]))
('and welcome', array([[ 0.98444278,  0.01555722]]))
('neutral point', array([[ 0.9843844,  0.0156156]]))
('sure it', array([[ 0.98434246,  0.01565754]]))
('page please', array([[ 0.98433672,  0.01566328]]))
('any further', array([[ 0.98428794,  0.01571206]]))
('to explain', array([[ 0.98421584,  0.01578416]]))
('edit to', array([[ 0.98420539,  0.01579461]]))
('section of', array([[ 0.9841839,  0.0158161]]))
('from the', array([[ 0.98415689,  0.01584311]]))
('using it', array([[ 0.98412923,  0.01587077]]))
('good idea', array([[ 0.9841016,  0.0158984]]))
('article if', array([[ 0.98409938,  0.01590062]]))
('section that', array([[ 0.98408851,  0.01591149]]))
('section on', array([[ 0.98406633,  0.01593367]]))
('position but', array([[ 0.98406204,  0.01593796]]))
('mean to', array([[ 0.9840551,  0.0159449]]))
('section should', array([[ 0.98405436,  0.01594564]]))
('evidence that', array([[ 0.98402537,  0.01597463]]))
('again welcome', array([[ 0.98397698,  0.01602302]]))
('for discussion', array([[ 0.98395337,  0.01604663]]))
('please contact', array([[ 0.98390475,  0.01609525]]))
('please read', array([[ 0.9838562,  0.0161438]]))
('thanks again', array([[ 0.98382027,  0.01617973]]))
('at the', array([[ 0.983722,  0.016278]]))
('in there', array([[ 0.98362877,  0.01637123]]))
('any evidence', array([[ 0.98362295,  0.01637705]]))
('in any', array([[ 0.98361402,  0.01638598]]))
('ve never', array([[ 0.9836038,  0.0163962]]))
('here for', array([[ 0.98359384,  0.01640616]]))
('best to', array([[ 0.98358907,  0.01641093]]))
('the main', array([[ 0.98351873,  0.01648127]]))
('known for', array([[ 0.98351601,  0.01648399]]))
('questions please', array([[ 0.98351375,  0.01648625]]))
('the way', array([[ 0.98342398,  0.01657602]]))
('add to', array([[ 0.98340536,  0.01659464]]))
('of which', array([[ 0.98336468,  0.01663532]]))
('likely to', array([[ 0.98334981,  0.01665019]]))
('mentioned in', array([[ 0.98334589,  0.01665411]]))
('as it', array([[ 0.98328818,  0.01671182]]))
('jpg thanks', array([[ 0.98327712,  0.01672288]]))
('new section', array([[ 0.98324662,  0.01675338]]))
('issue of', array([[ 0.98323203,  0.01676797]]))
('please note', array([[ 0.98320786,  0.01679214]]))
('but was', array([[ 0.98319631,  0.01680369]]))
('used for', array([[ 0.9831925,  0.0168075]]))
('am sorry', array([[ 0.98313492,  0.01686508]]))
('for any', array([[ 0.98312387,  0.01687613]]))
('at talk', array([[ 0.98312322,  0.01687678]]))
('page if', array([[ 0.98311532,  0.01688468]]))
('doubt that', array([[ 0.98305784,  0.01694216]]))
('moved to', array([[ 0.98305564,  0.01694436]]))
('the book', array([[ 0.98304142,  0.01695858]]))
('and thanks', array([[ 0.98303752,  0.01696248]]))
('we ve', array([[ 0.9830114,  0.0169886]]))
('please check', array([[ 0.98301003,  0.01698997]]))
('there have', array([[ 0.98299388,  0.01700612]]))
('not understand', array([[ 0.98297826,  0.01702174]]))
('or not', array([[ 0.98297409,  0.01702591]]))
('article seems', array([[ 0.98293813,  0.01706187]]))
('but this', array([[ 0.98289738,  0.01710262]]))
('not add', array([[ 0.98289361,  0.01710639]]))
('it might', array([[ 0.98287384,  0.01712616]]))
('know if', array([[ 0.98280874,  0.01719126]]))
('add that', array([[ 0.98280387,  0.01719613]]))
('source the', array([[ 0.98278997,  0.01721003]]))
('as there', array([[ 0.98278526,  0.01721474]]))
('many thanks', array([[ 0.98270052,  0.01729948]]))
('not for', array([[ 0.98266495,  0.01733505]]))
('ve added', array([[ 0.98262533,  0.01737467]]))
('article not', array([[ 0.98258599,  0.01741401]]))
('however the', array([[ 0.982582,  0.017418]]))
('to edit', array([[ 0.98254547,  0.01745453]]))
('part of', array([[ 0.98254537,  0.01745463]]))
('there isn', array([[ 0.98252682,  0.01747318]]))
('any way', array([[ 0.98250797,  0.01749203]]))
('but for', array([[ 0.98249384,  0.01750616]]))
('very important', array([[ 0.98242622,  0.01757378]]))
('good article', array([[ 0.98242454,  0.01757546]]))
('page which', array([[ 0.98242411,  0.01757589]]))
('image of', array([[ 0.98241432,  0.01758568]]))
('at this', array([[ 0.98241264,  0.01758736]]))
('there for', array([[ 0.98238941,  0.01761059]]))
('source it', array([[ 0.98237493,  0.01762507]]))
('one could', array([[ 0.98236446,  0.01763554]]))
('sorry if', array([[ 0.98236173,  0.01763827]]))
('but at', array([[ 0.98235205,  0.01764795]]))
('it would', array([[ 0.98234182,  0.01765818]]))
('please be', array([[ 0.98233841,  0.01766159]]))
('the future', array([[ 0.98232165,  0.01767835]]))
('source of', array([[ 0.98230764,  0.01769236]]))
('the two', array([[ 0.98230519,  0.01769481]]))
('discussion of', array([[ 0.98226269,  0.01773731]]))
('the part', array([[ 0.98224875,  0.01775125]]))
('when there', array([[ 0.98222309,  0.01777691]]))
('though it', array([[ 0.98221272,  0.01778728]]))
('of interest', array([[ 0.98219514,  0.01780486]]))
('they could', array([[ 0.98214012,  0.01785988]]))
('as though', array([[ 0.98212653,  0.01787347]]))
('there is', array([[ 0.98210861,  0.01789139]]))
('it seems', array([[ 0.98209973,  0.01790027]]))
('source to', array([[ 0.98207494,  0.01792506]]))
('the same', array([[ 0.98203499,  0.01796501]]))
('in different', array([[ 0.98202544,  0.01797456]]))
('in wp', array([[ 0.98201937,  0.01798063]]))
('but as', array([[ 0.98197009,  0.01802991]]))
('this issue', array([[ 0.98195314,  0.01804686]]))
('to answer', array([[ 0.98195068,  0.01804932]]))
('as to', array([[ 0.98194723,  0.01805277]]))
('saw that', array([[ 0.98194018,  0.01805982]]))
('the point', array([[ 0.98193885,  0.01806115]]))
('would say', array([[ 0.98192849,  0.01807151]]))
('the version', array([[ 0.9819223,  0.0180777]]))
('good work', array([[ 0.98188255,  0.01811745]]))
('article may', array([[ 0.98185773,  0.01814227]]))
('that it', array([[ 0.98182274,  0.01817726]]))
('article needs', array([[ 0.98181845,  0.01818155]]))
('page there', array([[ 0.98181348,  0.01818652]]))
('ve made', array([[ 0.981799,  0.018201]]))
('interest in', array([[ 0.98179308,  0.01820692]]))
('certainly not', array([[ 0.98178114,  0.01821886]]))
('can be', array([[ 0.98175634,  0.01824366]]))
('most important', array([[ 0.98175295,  0.01824705]]))
('keep it', array([[ 0.98173895,  0.01826105]]))
('source in', array([[ 0.98172204,  0.01827796]]))
('it good', array([[ 0.98170398,  0.01829602]]))
('the template', array([[ 0.98170117,  0.01829883]]))
('would appreciate', array([[ 0.98169474,  0.01830526]]))
('the different', array([[ 0.98169219,  0.01830781]]))
('article can', array([[ 0.98168716,  0.01831284]]))
('the new', array([[ 0.98167509,  0.01832491]]))
('looking at', array([[ 0.98166053,  0.01833947]]))
('work for', array([[ 0.98165494,  0.01834506]]))
('forward to', array([[ 0.9816139,  0.0183861]]))
('but only', array([[ 0.98159874,  0.01840126]]))
('article on', array([[ 0.98156999,  0.01843001]]))
('reply to', array([[ 0.98156804,  0.01843196]]))
('is not', array([[ 0.98156616,  0.01843384]]))
('using four', array([[ 0.98155603,  0.01844397]]))
('but in', array([[ 0.98154902,  0.01845098]]))
('the title', array([[ 0.98154541,  0.01845459]]))
('that article', array([[ 0.98152503,  0.01847497]]))
('added the', array([[ 0.98152345,  0.01847655]]))
('ask for', array([[ 0.9815217,  0.0184783]]))
('2009 utc', array([[ 0.98151715,  0.01848285]]))
('the comment', array([[ 0.98147693,  0.01852307]]))
('more likely', array([[ 0.98139777,  0.01860223]]))
('if so', array([[ 0.98139686,  0.01860314]]))
('an issue', array([[ 0.98139333,  0.01860667]]))
('which were', array([[ 0.98138211,  0.01861789]]))
('to list', array([[ 0.98137198,  0.01862802]]))
('point in', array([[ 0.98135893,  0.01864107]]))
('because of', array([[ 0.98135887,  0.01864113]]))
('answer to', array([[ 0.98135723,  0.01864277]]))
('to which', array([[ 0.9812489,  0.0187511]]))
('until the', array([[ 0.98124759,  0.01875241]]))
('articles for', array([[ 0.98124406,  0.01875594]]))
('for which', array([[ 0.98120355,  0.01879645]]))
('discussion to', array([[ 0.98114989,  0.01885011]]))
('this point', array([[ 0.98112668,  0.01887332]]))
('regarding the', array([[ 0.98110656,  0.01889344]]))
('then please', array([[ 0.98109383,  0.01890617]]))
('that for', array([[ 0.98104062,  0.01895938]]))
('the context', array([[ 0.98103908,  0.01896092]]))
('see if', array([[ 0.98102033,  0.01897967]]))
('the best', array([[ 0.98100385,  0.01899615]]))
('section and', array([[ 0.98099344,  0.01900656]]))
('sure if', array([[ 0.98097528,  0.01902472]]))
('reasons for', array([[ 0.98093104,  0.01906896]]))
('have never', array([[ 0.9808919,  0.0191081]]))
('any other', array([[ 0.98088824,  0.01911176]]))
('to talk', array([[ 0.98088158,  0.01911842]]))
('for now', array([[ 0.98086183,  0.01913817]]))
('but can', array([[ 0.9807967,  0.0192033]]))
('explain the', array([[ 0.9807886,  0.0192114]]))
('how do', array([[ 0.98077784,  0.01922216]]))
('article the', array([[ 0.98077164,  0.01922836]]))
('that might', array([[ 0.98075216,  0.01924784]]))
('see here', array([[ 0.98073373,  0.01926627]]))
('image to', array([[ 0.98072751,  0.01927249]]))
('link for', array([[ 0.98071496,  0.01928504]]))
('sorry for', array([[ 0.98071342,  0.01928658]]))
('wikipedian please', array([[ 0.98070272,  0.01929728]]))
('think it', array([[ 0.98068986,  0.01931014]]))
('most likely', array([[ 0.98065858,  0.01934142]]))
('long as', array([[ 0.98063759,  0.01936241]]))
('please discuss', array([[ 0.98063499,  0.01936501]]))
('references to', array([[ 0.98061934,  0.01938066]]))
('secondary source', array([[ 0.98060835,  0.01939165]]))
('happened to', array([[ 0.98059445,  0.01940555]]))
('more accurate', array([[ 0.98056894,  0.01943106]]))
('can find', array([[ 0.98055028,  0.01944972]]))
('could do', array([[ 0.98054163,  0.01945837]]))
('talk page', array([[ 0.98052811,  0.01947189]]))
('the better', array([[ 0.98049578,  0.01950422]]))
('this please', array([[ 0.98044804,  0.01955196]]))
('there may', array([[ 0.98044583,  0.01955417]]))
('article from', array([[ 0.98042672,  0.01957328]]))
('good luck', array([[ 0.98038353,  0.01961647]]))
('was in', array([[ 0.98037586,  0.01962414]]))
('2010 utc', array([[ 0.98037101,  0.01962899]]))
('and yes', array([[ 0.98036461,  0.01963539]]))
('we can', array([[ 0.9803468,  0.0196532]]))
('point to', array([[ 0.98034651,  0.01965349]]))
('reliable sources', array([[ 0.98033007,  0.01966993]]))
('but then', array([[ 0.98032082,  0.01967918]]))
('see also', array([[ 0.98031965,  0.01968035]]))
('not to', array([[ 0.98031556,  0.01968444]]))
('says that', array([[ 0.98030576,  0.01969424]]))
('ve read', array([[ 0.98029496,  0.01970504]]))
('was added', array([[ 0.98028555,  0.01971445]]))
('here the', array([[ 0.98024313,  0.01975687]]))
('according to', array([[ 0.98022416,  0.01977584]]))
('image description', array([[ 0.98017747,  0.01982253]]))
('very good', array([[ 0.98015768,  0.01984232]]))
('think that', array([[ 0.98014453,  0.01985547]]))
('interested in', array([[ 0.98013871,  0.01986129]]))
('the help', array([[ 0.98011567,  0.01988433]]))
('to work', array([[ 0.98011553,  0.01988447]]))
('way that', array([[ 0.98009689,  0.01990311]]))
('that if', array([[ 0.98007633,  0.01992367]]))
('which was', array([[ 0.9800651,  0.0199349]]))
('please remember', array([[ 0.98005981,  0.01994019]]))
('of evidence', array([[ 0.98000865,  0.01999135]]))
('if someone', array([[ 0.97998896,  0.02001104]]))
('but think', array([[ 0.97997866,  0.02002134]]))
('please tell', array([[ 0.97997242,  0.02002758]]))
('to request', array([[ 0.97996105,  0.02003895]]))
('can add', array([[ 0.97993353,  0.02006647]]))
('it also', array([[ 0.97991081,  0.02008919]]))
('so that', array([[ 0.97990601,  0.02009399]]))
('was the', array([[ 0.97990205,  0.02009795]]))
('is there', array([[ 0.97987861,  0.02012139]]))
('more to', array([[ 0.97987746,  0.02012254]]))
('which it', array([[ 0.97983986,  0.02016014]]))
('maybe we', array([[ 0.97983619,  0.02016381]]))
('be added', array([[ 0.97983326,  0.02016674]]))
('feel that', array([[ 0.97978666,  0.02021334]]))
('the past', array([[ 0.97978352,  0.02021648]]))
('more important', array([[ 0.97977498,  0.02022502]]))
('find the', array([[ 0.97977235,  0.02022765]]))
('unblock request', array([[ 0.97976219,  0.02023781]]))
('the link', array([[ 0.9797567,  0.0202433]]))
('which have', array([[ 0.97973339,  0.02026661]]))
('in which', array([[ 0.97971141,  0.02028859]]))
('to the', array([[ 0.97971122,  0.02028878]]))
('ve got', array([[ 0.97970583,  0.02029417]]))
('only one', array([[ 0.9796967,  0.0203033]]))
('was an', array([[ 0.97969669,  0.02030331]]))
('discussion pages', array([[ 0.97967405,  0.02032595]]))
('removed please', array([[ 0.97966949,  0.02033051]]))
('the lead', array([[ 0.97966381,  0.02033619]]))
('any questions', array([[ 0.97965914,  0.02034086]]))
('as part', array([[ 0.97965564,  0.02034436]]))
('good to', array([[ 0.97962923,  0.02037077]]))
('see any', array([[ 0.97962395,  0.02037605]]))
('account for', array([[ 0.97961453,  0.02038547]]))
('pretty sure', array([[ 0.97961072,  0.02038928]]))
('be done', array([[ 0.97958794,  0.02041206]]))
('source that', array([[ 0.97955052,  0.02044948]]))
('for long', array([[ 0.97952611,  0.02047389]]))
('one but', array([[ 0.97950812,  0.02049188]]))
('the category', array([[ 0.97949016,  0.02050984]]))
('article just', array([[ 0.97946722,  0.02053278]]))
('barnstar style', array([[ 0.97946619,  0.02053381]]))
('point that', array([[ 0.97946033,  0.02053967]]))
('on there', array([[ 0.97945571,  0.02054429]]))
('saying that', array([[ 0.97943325,  0.02056675]]))
('support for', array([[ 0.97941518,  0.02058482]]))
('image copyright', array([[ 0.97939589,  0.02060411]]))
('in case', array([[ 0.97939351,  0.02060649]]))
('featured article', array([[ 0.97939322,  0.02060678]]))
('article talk', array([[ 0.97937158,  0.02062842]]))
('they ve', array([[ 0.97934554,  0.02065446]]))
('the show', array([[ 0.97932532,  0.02067468]]))
('as long', array([[ 0.97931929,  0.02068071]]))
('to add', array([[ 0.97931556,  0.02068444]]))
('would never', array([[ 0.97928299,  0.02071701]]))
('here if', array([[ 0.9792807,  0.0207193]]))
('editors to', array([[ 0.97926403,  0.02073597]]))
('the reason', array([[ 0.97925338,  0.02074662]]))
('work on', array([[ 0.97924658,  0.02075342]]))
('for more', array([[ 0.97923677,  0.02076323]]))
('were to', array([[ 0.97923216,  0.02076784]]))
('the statement', array([[ 0.97919427,  0.02080573]]))
('new article', array([[ 0.97917179,  0.02082821]]))
('exactly the', array([[ 0.97915766,  0.02084234]]))
('pages using', array([[ 0.9791428,  0.0208572]]))
('article have', array([[ 0.97913016,  0.02086984]]))
('happy to', array([[ 0.97911078,  0.02088922]]))
('the deletion', array([[ 0.97909038,  0.02090962]]))
('appreciate it', array([[ 0.97908976,  0.02091024]]))
('to mention', array([[ 0.97906155,  0.02093845]]))
('there any', array([[ 0.97902808,  0.02097192]]))
('to sign', array([[ 0.97902695,  0.02097305]]))
('with the', array([[ 0.97901418,  0.02098582]]))
('wp rs', array([[ 0.9790133,  0.0209867]]))
('history section', array([[ 0.9790013,  0.0209987]]))
('read wp', array([[ 0.97898802,  0.02101198]]))
('to protect', array([[ 0.9789665,  0.0210335]]))
('evidence for', array([[ 0.9789518,  0.0210482]]))
('as per', array([[ 0.97888701,  0.02111299]]))
('the case', array([[ 0.97888298,  0.02111702]]))
('feel it', array([[ 0.97886335,  0.02113665]]))
('that point', array([[ 0.97886018,  0.02113982]]))
('but on', array([[ 0.9788593,  0.0211407]]))
('sources for', array([[ 0.97884622,  0.02115378]]))
('claim that', array([[ 0.97881631,  0.02118369]]))
('work as', array([[ 0.97880803,  0.02119197]]))
('the talk', array([[ 0.97880316,  0.02119684]]))
('used in', array([[ 0.97879334,  0.02120666]]))
('new to', array([[ 0.97873783,  0.02126217]]))
('two different', array([[ 0.97873258,  0.02126742]]))
('there are', array([[ 0.97871727,  0.02128273]]))
('wp or', array([[ 0.97870981,  0.02129019]]))
('ask question', array([[ 0.97870566,  0.02129434]]))
('think there', array([[ 0.97870222,  0.02129778]]))
('disruptive editing', array([[ 0.97869837,  0.02130163]]))
('an important', array([[ 0.97867222,  0.02132778]]))
('the company', array([[ 0.9786698,  0.0213302]]))
('to see', array([[ 0.97866418,  0.02133582]]))
('not at', array([[ 0.97866393,  0.02133607]]))
('if can', array([[ 0.97866002,  0.02133998]]))
('suggesting that', array([[ 0.97865563,  0.02134437]]))
('would also', array([[ 0.97863432,  0.02136568]]))
('in good', array([[ 0.97863185,  0.02136815]]))
('or the', array([[ 0.97860906,  0.02139094]]))
('here but', array([[ 0.97858623,  0.02141377]]))
('questions ask', array([[ 0.97857947,  0.02142053]]))
('image page', array([[ 0.97857622,  0.02142378]]))
('the idea', array([[ 0.97854539,  0.02145461]]))
('to point', array([[ 0.97853204,  0.02146796]]))
('sorry about', array([[ 0.97851451,  0.02148549]]))
('able to', array([[ 0.97849935,  0.02150065]]))
('review the', array([[ 0.97849625,  0.02150375]]))
('in that', array([[ 0.97846446,  0.02153554]]))
('to wp', array([[ 0.97843914,  0.02156086]]))
('however it', array([[ 0.97842879,  0.02157121]]))
('did the', array([[ 0.97842818,  0.02157182]]))
('type of', array([[ 0.978421,  0.021579]]))
('one point', array([[ 0.9784034,  0.0215966]]))
('can ask', array([[ 0.97839745,  0.02160255]]))
('as result', array([[ 0.97838447,  0.02161553]]))
('for while', array([[ 0.97838249,  0.02161751]]))
('show the', array([[ 0.97837808,  0.02162192]]))
('looked at', array([[ 0.97835814,  0.02164186]]))
('would know', array([[ 0.97835704,  0.02164296]]))
('hi there', array([[ 0.97835496,  0.02164504]]))
('and could', array([[ 0.97832942,  0.02167058]]))
('were in', array([[ 0.97830815,  0.02169185]]))
('please let', array([[ 0.97830281,  0.02169719]]))
('would it', array([[ 0.978286,  0.021714]]))
('article or', array([[ 0.9782546,  0.0217454]]))
('edit request', array([[ 0.97821807,  0.02178193]]))
('to improve', array([[ 0.9782168,  0.0217832]]))
('and ve', array([[ 0.97821233,  0.02178767]]))
('it more', array([[ 0.97820002,  0.02179998]]))
('but that', array([[ 0.9781725,  0.0218275]]))
('please provide', array([[ 0.97813819,  0.02186181]]))
('pages as', array([[ 0.97813692,  0.02186308]]))
('the image', array([[ 0.97813545,  0.02186455]]))
('the english', array([[ 0.97811335,  0.02188665]]))
('which can', array([[ 0.97811107,  0.02188893]]))
('which is', array([[ 0.97809142,  0.02190858]]))
('editing if', array([[ 0.97808338,  0.02191662]]))
('sure that', array([[ 0.97807472,  0.02192528]]))
('need help', array([[ 0.97807163,  0.02192837]]))
('sorry but', array([[ 0.97801704,  0.02198296]]))
('wp blp', array([[ 0.97800892,  0.02199108]]))
('here that', array([[ 0.97796825,  0.02203175]]))
('as for', array([[ 0.9779387,  0.0220613]]))
('that were', array([[ 0.97793388,  0.02206612]]))
('so how', array([[ 0.97793089,  0.02206911]]))
('listed as', array([[ 0.97792497,  0.02207503]]))
('it better', array([[ 0.97792287,  0.02207713]]))
('where the', array([[ 0.97790729,  0.02209271]]))
('to include', array([[ 0.97787003,  0.02212997]]))
('blocked from', array([[ 0.9778671,  0.0221329]]))
('for it', array([[ 0.97786155,  0.02213845]]))
('idea that', array([[ 0.97785367,  0.02214633]]))
('included in', array([[ 0.97783061,  0.02216939]]))
('the reference', array([[ 0.97778835,  0.02221165]]))
('not have', array([[ 0.97776874,  0.02223126]]))
('one side', array([[ 0.97776661,  0.02223339]]))
('the references', array([[ 0.97776595,  0.02223405]]))
('would suggest', array([[ 0.97776554,  0.02223446]]))
('it please', array([[ 0.9777202,  0.0222798]]))
('the issues', array([[ 0.97770025,  0.02229975]]))
('in terms', array([[ 0.97767964,  0.02232036]]))
('something to', array([[ 0.97764944,  0.02235056]]))
('due to', array([[ 0.97761483,  0.02238517]]))
('asked questions', array([[ 0.97760038,  0.02239962]]))
('evidence to', array([[ 0.97759978,  0.02240022]]))
('which the', array([[ 0.97759362,  0.02240638]]))
('request that', array([[ 0.97759125,  0.02240875]]))
('article then', array([[ 0.97754022,  0.02245978]]))
('nominated for', array([[ 0.97752573,  0.02247427]]))
('the very', array([[ 0.97752386,  0.02247614]]))
('listed at', array([[ 0.97752162,  0.02247838]]))
('an article', array([[ 0.97752092,  0.02247908]]))
('was used', array([[ 0.97751506,  0.02248494]]))
('important to', array([[ 0.97750933,  0.02249067]]))
('other editors', array([[ 0.97750039,  0.02249961]]))
('article says', array([[ 0.97747406,  0.02252594]]))
('looking for', array([[ 0.97746987,  0.02253013]]))
('the final', array([[ 0.97746459,  0.02253541]]))
('at best', array([[ 0.97745793,  0.02254207]]))
('was never', array([[ 0.97742636,  0.02257364]]))
('and see', array([[ 0.97742488,  0.02257512]]))
('on talk', array([[ 0.97739606,  0.02260394]]))
('article does', array([[ 0.97738373,  0.02261627]]))
('for example', array([[ 0.97738028,  0.02261972]]))
('for taking', array([[ 0.97737453,  0.02262547]]))
('may have', array([[ 0.97735556,  0.02264444]]))
('since there', array([[ 0.97732112,  0.02267888]]))
('well known', array([[ 0.97731636,  0.02268364]]))
('the standard', array([[ 0.97731325,  0.02268675]]))
('isn the', array([[ 0.97729445,  0.02270555]]))
('as notable', array([[ 0.97729247,  0.02270753]]))
('any case', array([[ 0.97728659,  0.02271341]]))
('can someone', array([[ 0.97727653,  0.02272347]]))
('sure to', array([[ 0.97723284,  0.02276716]]))
('edit summaries', array([[ 0.97722592,  0.02277408]]))
('talk about', array([[ 0.97722578,  0.02277422]]))
